--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
0.0000000E+00  0.0000000E+00  8.9571429E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9819549E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0067669E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0315789E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0563910E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0812030E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1060150E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1308271E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1556391E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1804511E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2052632E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2300752E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2548872E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2796992E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3045113E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3293233E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3541353E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3789474E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4037594E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4285714E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4533835E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4781955E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5030075E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5278195E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5526316E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5774436E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6022556E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6270677E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6518797E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6766917E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7015038E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7263158E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7511278E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7759398E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8007519E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8255639E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8503759E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8751880E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.9000000E+01  0.0000000E+00
---------------------- MESH PARAMETER ------------------------------------------
          7   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER ---------------------------------------
"cb_BDblade.dat"   BldFile - Name of file containing properties for blade (quoted    string)
----------------------PITCH ACTUATOR PARAMETERS---------------------------------
False         UsePitchAct -     Whether a pitch actuator should be used (flag)
      200.0     PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]    
      2.0e7     PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct   is true]
   500000.0     PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is    true]
---------------------- OUTPUTS --------------------------------------------------
True          SumPrint       - Print   summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt          - Format   used for text tabular output, excluding the time channel.
0                 NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1   OutNd          - Nodes whose values   will be output  (-)
" "                  OutList        - The next line(s) contains a list of output   parameters. See OutListParameters.xlsx for a listing of available output  channels, (-)
"TipTDxr"  
"TipTDyr"  
"TipTDzr"  
END of input file (the word "END" must appear in the first 3columns of    this last OutList line)
---------------------- NODE OUTPUTS --------------------------------------------
          1   BldNd_BladesOut  - Blades to output
         99  - Blade nodes on each blade (currently unused)
"TDxr"                        OutList             - The next line(s) contains  list    of output parameters.  See s for a listing of available output channels, (-)
"TDyr"     
"TDzr"     
END of input file (the word "END" must appear in the first  columns of    this last OutList line)
