--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
0.0000000E+00  0.0000000E+00  9.0476190E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0726817E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0977444E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1228070E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1478697E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1729323E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1979950E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2230576E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2481203E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2731830E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2982456E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3233083E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3483709E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3734336E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3984962E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4235589E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4486216E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4736842E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4987469E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5238095E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5488722E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5739348E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5989975E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6240602E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6491228E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6741855E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6992481E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7243108E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7493734E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7744361E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7994987E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8245614E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8496241E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8746867E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8997494E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.9248120E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.9498747E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.9749373E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0000000E+01  0.0000000E+00
---------------------- MESH PARAMETER ------------------------------------------
         10   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER ---------------------------------------
"cb_BDblade.dat"   BldFile - Name of file containing properties for blade (quoted    string)
----------------------PITCH ACTUATOR PARAMETERS---------------------------------
False         UsePitchAct -     Whether a pitch actuator should be used (flag)
      200.0     PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]    
      2.0e7     PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct   is true]
   500000.0     PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is    true]
---------------------- OUTPUTS --------------------------------------------------
True          SumPrint       - Print   summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt          - Format   used for text tabular output, excluding the time channel.
0                 NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1   OutNd          - Nodes whose values   will be output  (-)
" "                  OutList        - The next line(s) contains a list of output   parameters. See OutListParameters.xlsx for a listing of available output  channels, (-)
"TipTDxr"  
"TipTDyr"  
"TipTDzr"  
END of input file (the word "END" must appear in the first 3columns of    this last OutList line)
---------------------- NODE OUTPUTS --------------------------------------------
          1   BldNd_BladesOut  - Blades to output
         99  - Blade nodes on each blade (currently unused)
"TDxr"                        OutList             - The next line(s) contains  list    of output parameters.  See s for a listing of available output channels, (-)
"TDyr"     
"TDzr"     
"TVxr"     
"TVyr"     
"TVzr"     
END of input file (the word "END" must appear in the first  columns of    this last OutList line)
