--------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE -------------------------------------------
Test Format 1
---------------------- BLADE PARAMETERS -------------------------------------------
  200   station_total    - Number of blade input stations (-)
    1   damp_type        - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT ------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.2512562814070352
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.2562814070351759
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.2613065326633166
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.2663316582914573
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.271356783919598
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.27638190954773867
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.2814070351758794
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.2864321608040201
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.2914572864321608
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.2964824120603015
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.30150753768844224
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.3065326633165829
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.31155778894472363
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.3165829145728643
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.321608040201005
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.32663316582914576
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.3316582914572864
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.33668341708542715
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.3417085427135678
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.34673366834170855
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.35175879396984927
